Ae_ventricosa_53 = /jic/scratch/projects/wildwheat/kmer_wild/53/53
Ae_ventricosa_55 = /jic/scratch/projects/wildwheat/kmer_wild/55/55

S_anatolicum_64 = /jic/scratch/projects/wildwheat/kmer_wild/64/64

S_cereale_11 = /jic/scratch/projects/wildwheat/kmer_wild/11/11
S_cereale_37 = /jic/scratch/projects/wildwheat/kmer_wild/37/37

S_iranicum_62 = /jic/scratch/projects/wildwheat/kmer_wild/62/62

S_segetale_65 = /jic/scratch/projects/wildwheat/kmer_wild/65/65

S_strictum_67 = /jic/scratch/projects/wildwheat/kmer_wild/67/67

S_vavilovii_69 = /jic/scratch/projects/wildwheat/kmer_wild/69/69

T_carthilicum_96 = /jic/scratch/projects/wildwheat/kmer_wild/96/96

T_dicoccoides_12 = /jic/scratch/projects/wildwheat/kmer_wild/12/12
T_dicoccoides_76 = /jic/scratch/projects/wildwheat/kmer_wild/76/76
T_dicoccoides_83 = /jic/scratch/projects/wildwheat/kmer_wild/83/83
T_dicoccoides_90 = /jic/scratch/projects/wildwheat/kmer_wild/90/90
T_dicoccoides_94 = /jic/scratch/projects/wildwheat/kmer_wild/94/94
T_dicoccoides_97 = /jic/scratch/projects/wildwheat/kmer_wild/97/97

T_dicoccum_84 = /jic/scratch/projects/wildwheat/kmer_wild/84/84

T_durum_81 = /jic/scratch/projects/wildwheat/kmer_wild/81/81
T_durum_85 = /jic/scratch/projects/wildwheat/kmer_wild/85/85
T_durum_92 = /jic/scratch/projects/wildwheat/kmer_wild/92/92
T_durum_93 = /jic/scratch/projects/wildwheat/kmer_wild/93/93

T_ispahanicum_87 = /jic/scratch/projects/wildwheat/kmer_wild/87/87

T_macha_86 = /jic/scratch/projects/wildwheat/kmer_wild/86/86

T_monococcum_13 = /jic/scratch/projects/wildwheat/kmer_wild/13/13
T_monococcum_14 = /jic/scratch/projects/wildwheat/kmer_wild/14/14
T_monococcum_15 = /jic/scratch/projects/wildwheat/kmer_wild/15/15
T_monococcum_16 = /jic/scratch/projects/wildwheat/kmer_wild/16/16
T_monococcum_43 = /jic/scratch/projects/wildwheat/kmer_wild/43/43
T_monococcum_45 = /jic/scratch/projects/wildwheat/kmer_wild/45/45
T_monococcum_66 = /jic/scratch/projects/wildwheat/kmer_wild/66/66
T_monococcum_71 = /jic/scratch/projects/wildwheat/kmer_wild/71/71
T_monococcum_89 = /jic/scratch/projects/wildwheat/kmer_wild/89/89

T_polonicum_91 = /jic/scratch/projects/wildwheat/kmer_wild/91/91

T_sphaerococcum_88 = /jic/scratch/projects/wildwheat/kmer_wild/88/88

T_timopheevii_6/ = /jic/scratch/projects/wildwheat/kmer_wild/6/6
T_timopheevii_8/ = /jic/scratch/projects/wildwheat/kmer_wild/8/8
T_timopheevii_9/ = /jic/scratch/projects/wildwheat/kmer_wild/9/9

T_turanicum_82 = /jic/scratch/projects/wildwheat/kmer_wild/82/82

T_urartu_17 = /jic/scratch/projects/wildwheat/kmer_wild/17/17
T_urartu_19 = /jic/scratch/projects/wildwheat/kmer_wild/19/19

Th_bessarabicum_78 = /jic/scratch/projects/wildwheat/kmer_wild/78/78
Th_bessarabicum_80 = /jic/scratch/projects/wildwheat/kmer_wild/80/80

Th_elongatum_18 = /jic/scratch/projects/wildwheat/kmer_wild/18/18
Th_elongatum_23 = /jic/scratch/projects/wildwheat/kmer_wild/23/23

Th_intermedium_1  = /jic/scratch/projects/wildwheat/kmer_wild/1 /1 
Th_intermedium_10 = /jic/scratch/projects/wildwheat/kmer_wild/10/10

Th_junceum_3/ = /jic/scratch/projects/wildwheat/kmer_wild/3/3

Th_ponticum_5/ = /jic/scratch/projects/wildwheat/kmer_wild/5/5
Th_ponticum_7/ = /jic/scratch/projects/wildwheat/kmer_wild/7/7

Th_turcicum_2/ = /jic/scratch/projects/wildwheat/kmer_wild/2/2
